=============================================================================================
conv2d/kernel:0 dengan dimensi (3, 3, 3, 16) 
Sebelum Adam:
 [[[[-0.0789804384 0.117701471 -0.0990949869 ... 0.0754686594 0.186143309 0.166788578]
   [-0.0746474043 0.0860773325 -0.18398 ... -0.128235877 0.0147512108 -0.156401217]
   [-0.186631501 -0.0732025206 -0.0522543043 ... -0.108804405 0.114065289 -0.090273276]]

  [[0.0699242949 0.133220285 -0.071150668 ... 0.177572191 -0.159204662 0.128149331]
   [0.0394010544 -0.124829352 -0.0592211634 ... -0.0341364145 -0.175273329 0.17775178]
   [-0.13743256 0.0629911721 0.106815666 ... 0.0765822828 0.172863215 -0.12854068]]

  [[-0.168704212 -0.100194827 -0.117465384 ... 0.0401502699 0.00894635916 0.0274279118]
   [-0.174738348 0.113770813 0.0639281 ... 0.16936776 0.176154643 -0.0515139401]
   [-0.155203223 0.0205218047 0.171440572 ... 0.0235665292 -0.0231072903 0.0882778764]]]


 [[[0.111795992 -0.055210039 -0.0330686867 ... -0.110112712 0.0033082664 -0.175535887]
   [0.0245954096 0.130943388 -0.154855222 ... 0.0682418346 -0.0522998571 -0.159258693]
   [0.00697815418 0.162363321 -0.163926229 ... 0.142007381 -0.0568484217 -0.00253015757]]

  [[-0.163791 -0.106022671 0.00563263893 ... -0.133171648 0.0230363756 -0.0481444299]
   [-0.130618438 0.00227028131 0.153072774 ... -0.10993769 -0.0106088221 -0.144135773]
   [-0.110047378 -0.0544133037 0.103295118 ... 0.108923376 0.0306396782 0.136803865]]

  [[0.150510043 0.160895467 -0.0146891773 ... -0.0697188228 0.0257751942 -0.163362488]
   [0.141893983 0.0356383324 -0.0624015257 ... 0.079477042 0.0842618644 0.0761612952]
   [-0.168457642 -0.0944580361 -0.0461416245 ... 0.138483167 0.0247950852 0.0804053545]]]


 [[[0.040416047 -0.027595073 0.0226367116 ... 0.110600531 0.102702916 0.0103274733]
   [0.0397399366 -0.175956309 0.0976664126 ... 0.109386951 -0.159483954 -0.113727488]
   [0.0250125825 -0.143792257 0.0195869356 ... -0.0911566913 -0.00442476571 0.106978565]]

  [[-0.150109887 0.119733483 -0.0916970298 ... 0.00885145366 0.101493627 -0.145724297]
   [0.134797186 0.136548102 0.11303103 ... -0.0691463277 -0.162549362 0.125898749]
   [-0.0390872359 0.136019737 0.0617544502 ... -0.160406455 -0.130385712 -0.0954679325]]

  [[-0.0945433378 -0.0844437703 -0.157067716 ... 0.156773 -0.104601547 0.0455378145]
   [0.0666593611 0.0966051817 0.101646841 ... 0.122914523 -0.00504633784 -0.000561505556]
   [0.130039632 -0.108745895 -0.00581534207 ... 0.03913185 0.0940382779 0.180632919]]]]
g_1: [[[[0.0014434139 0.0940618441 -0.00771075347 ... -0.013158204 0.0121922307 0.0453708023]
   [0.00308253 0.0969051719 -0.00636390224 ... 0.0019511003 0.0180592947 0.0483385175]
   [0.00102174259 0.0766506717 -0.00737748854 ... -0.00560401 0.0238623098 0.032125134]]

  [[0.00222137384 0.0591351092 -0.0203995854 ... 0.00394812133 0.0386932641 0.0854671746]
   [0.0032926295 0.0551901646 -0.0188914966 ... 0.021434173 0.0304910205 0.0864711329]
   [0.00196038233 0.0420325287 -0.0202153716 ... -0.00436493196 0.0381175168 0.0712090433]]

  [[0.00127521926 0.0326236784 -0.0308363847 ... 0.00441269577 0.0220611542 0.0780031234]
